program
{
 int a = 51, b = 6, c;
 string x = "abc", y, z = "abcd";
 c = (a + b) * 2; if (c >= 100 or x == z)
 {
 read (y);
 write (y);
 write (x + y + z, c);
 }
 else
 c = a = 21;
 while (c > 100)
 {
 c = c - 5;
 write (c);
 x = x + "step";
 }
}

[1---1] === program
[38---20] === {
[2---2] === int
[42---0] === a
[24---6] === LEX_ASSIGN
[40---51] === 51
[20---2] === ,
[42---1] === b
[24---6] === LEX_ASSIGN
[40---6] === 6
[20---2] === ,
[42---2] === c
[21---3] === ;
[4---4] === string
[42---3] === x
[24---6] === LEX_ASSIGN
[41---0] === abc
[20---2] === ,
[42---4] === y
[24---6] === LEX_ASSIGN
[41---1] === 123
[20---2] === ,
[42---5] === z
[24---6] === LEX_ASSIGN
[41---2] === abcd
[21---3] === ;
[42---2] === c
[24---6] === LEX_ASSIGN
[42---0] === a
[21---3] === ;
[17---17] === write
[36---18] === (
[42---3] === x
[37---19] === )
[21---3] === ;
[17---17] === write
[36---18] === (
[42---4] === y
[37---19] === )
[21---3] === ;
[17---17] === write
[36---18] === (
[42---5] === z
[37---19] === )
[21---3] === ;
[39---21] === }
